test
test
test
뉴스 정보를 읽어 왔습니다. !
뉴스 정보를 읽어 왔습니다. !
뉴스 정보를 읽어 왔습니다. !
뉴스 정보를 읽어 왔습니다. !
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/item_search/헤드라인_2022-08-20.csv )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/item_search/헤드라인_2022-08-20.csv )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/item_search/헤드라인_2022-08-20.csv )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/item_search/헤드라인_2022-08-20.csv )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/item_search/헤드라인_2022-08-20.csv )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/item_search/헤드라인_2022-08-20.csv )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/item_search/헤드라인_2022-08-20.csv )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/item_search/헤드라인_2022-08-20.csv )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/item_search/헤드라인_2022-08-20.csv )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/item_search/헤드라인_2022-08-20.csv )
종목명(팜스빌) - 종목코드(318010) 의 시강총액 및 제무제표 스코어는 -1 입니다.
종목명(팜스코) - 종목코드(036580) 의 시강총액 및 제무제표 스코어는 29 입니다.
종목명(팜스토리) - 종목코드(027710) 의 시강총액 및 제무제표 스코어는 75 입니다.
종목명(팜젠사이언스) - 종목코드(004720) 의 시강총액 및 제무제표 스코어는 -3 입니다.
종목명(패션플랫폼) - 종목코드(225590) 의 시강총액 및 제무제표 스코어는 -5 입니다.
종목명(팬스타엔터프라이즈) - 종목코드(054300) 의 시강총액 및 제무제표 스코어는 -2 입니다.
종목명(팬엔터테인먼트) - 종목코드(068050) 의 시강총액 및 제무제표 스코어는 -32 입니다.
종목명(팬오션) - 종목코드(028670) 의 시강총액 및 제무제표 스코어는 36 입니다.
종목명(팬젠) - 종목코드(222110) 의 시강총액 및 제무제표 스코어는 -62 입니다.
종목명(퍼스텍) - 종목코드(010820) 의 시강총액 및 제무제표 스코어는 33 입니다.
종목명(퍼시스) - 종목코드(016800) 의 시강총액 및 제무제표 스코어는 0 입니다.
종목명(펄어비스) - 종목코드(263750) 의 시강총액 및 제무제표 스코어는 -13 입니다.
종목명(펌텍코리아) - 종목코드(251970) 의 시강총액 및 제무제표 스코어는 33 입니다.
종목명(페이퍼코리아) - 종목코드(001020) 의 시강총액 및 제무제표 스코어는 -1 입니다.
종목명(펨토바이오메드) - 종목코드(327610) 의 시강총액 및 제무제표 스코어는 -130 입니다.
종목명(펩트론) - 종목코드(087010) 의 시강총액 및 제무제표 스코어는 -58 입니다.
종목명(평화산업) - 종목코드(090080) 의 시강총액 및 제무제표 스코어는 28 입니다.
종목명(평화홀딩스) - 종목코드(010770) 의 시강총액 및 제무제표 스코어는 17 입니다.
종목명(포메탈) - 종목코드(119500) 의 시강총액 및 제무제표 스코어는 10 입니다.
종목명(포바이포) - 종목코드(389140) 의 시강총액 및 제무제표 스코어는 -130 입니다.
종목명(포스코 ICT) - 종목코드(022100) 의 시강총액 및 제무제표 스코어는 -27 입니다.
종목명(포스코스틸리온) - 종목코드(058430) 의 시강총액 및 제무제표 스코어는 -18 입니다.
종목명(포스코엠텍) - 종목코드(009520) 의 시강총액 및 제무제표 스코어는 11 입니다.
종목명(포스코인터내셔널) - 종목코드(047050) 의 시강총액 및 제무제표 스코어는 68 입니다.
종목명(포스코케미칼) - 종목코드(003670) 의 시강총액 및 제무제표 스코어는 61 입니다.
종목명(포시에스) - 종목코드(189690) 의 시강총액 및 제무제표 스코어는 -19 입니다.
종목명(포인트모바일) - 종목코드(318020) 의 시강총액 및 제무제표 스코어는 -42 입니다.
종목명(포인트엔지니어링) - 종목코드(256630) 의 시강총액 및 제무제표 스코어는 13 입니다.
종목명(포커스에이치엔에스) - 종목코드(331380) 의 시강총액 및 제무제표 스코어는 -68 입니다.
종목명(폴라리스세원) - 종목코드(234100) 의 시강총액 및 제무제표 스코어는 39 입니다.
종목명(폴라리스오피스) - 종목코드(041020) 의 시강총액 및 제무제표 스코어는 -34 입니다.
종목명(폴라리스우노) - 종목코드(114630) 의 시강총액 및 제무제표 스코어는 48 입니다.
종목명(푸드나무) - 종목코드(290720) 의 시강총액 및 제무제표 스코어는 2 입니다.
종목명(푸드웰) - 종목코드(005670) 의 시강총액 및 제무제표 스코어는 6 입니다.
종목명(푸른기술) - 종목코드(094940) 의 시강총액 및 제무제표 스코어는 12 입니다.
종목명(푸른저축은행) - 종목코드(007330) 의 시강총액 및 제무제표 스코어는 -7 입니다.
종목명(풀무원) - 종목코드(017810) 의 시강총액 및 제무제표 스코어는 65 입니다.
종목명(풍강) - 종목코드(093380) 의 시강총액 및 제무제표 스코어는 35 입니다.
종목명(풍국주정) - 종목코드(023900) 의 시강총액 및 제무제표 스코어는 -8 입니다.
종목명(풍산) - 종목코드(103140) 의 시강총액 및 제무제표 스코어는 38 입니다.
종목명(풍산홀딩스) - 종목코드(005810) 의 시강총액 및 제무제표 스코어는 -8 입니다.
종목명(풍원정밀) - 종목코드(371950) 의 시강총액 및 제무제표 스코어는 -61 입니다.
종목명(퓨런티어) - 종목코드(370090) 의 시강총액 및 제무제표 스코어는 -13 입니다.
종목명(퓨쳐메디신) - 종목코드(341170) 의 시강총액 및 제무제표 스코어는 -130 입니다.
종목명(퓨쳐켐) - 종목코드(220100) 의 시강총액 및 제무제표 스코어는 -33 입니다.
종목명(프럼파스트) - 종목코드(035200) 의 시강총액 및 제무제표 스코어는 21 입니다.
종목명(프레스티지바이오로직스) - 종목코드(334970) 의 시강총액 및 제무제표 스코어는 -60 입니다.
종목명(프레스티지바이오파마) - 종목코드(950210) 의 시강총액 및 제무제표 스코어는 -115 입니다.
종목명(프로스테믹스) - 종목코드(203690) 의 시강총액 및 제무제표 스코어는 -54 입니다.
종목명(프로이천) - 종목코드(321260) 의 시강총액 및 제무제표 스코어는 -96 입니다.
종목명(프로테옴텍) - 종목코드(303360) 의 시강총액 및 제무제표 스코어는 -126 입니다.
종목명(프로텍) - 종목코드(053610) 의 시강총액 및 제무제표 스코어는 42 입니다.
종목명(프롬바이오) - 종목코드(377220) 의 시강총액 및 제무제표 스코어는 -79 입니다.
종목명(프리시젼바이오) - 종목코드(335810) 의 시강총액 및 제무제표 스코어는 -37 입니다.
종목명(프리엠스) - 종목코드(053160) 의 시강총액 및 제무제표 스코어는 0 입니다.
종목명(플래스크) - 종목코드(041590) 의 시강총액 및 제무제표 스코어는 -47 입니다.
종목명(플래티어) - 종목코드(367000) 의 시강총액 및 제무제표 스코어는 -51 입니다.
종목명(플랜티넷) - 종목코드(075130) 의 시강총액 및 제무제표 스코어는 -17 입니다.
종목명(플럼라인생명과학) - 종목코드(222670) 의 시강총액 및 제무제표 스코어는 -130 입니다.
종목명(플레이그램) - 종목코드(009810) 의 시강총액 및 제무제표 스코어는 -15 입니다.
종목명(플레이디) - 종목코드(237820) 의 시강총액 및 제무제표 스코어는 55 입니다.
종목명(플레이위드) - 종목코드(023770) 의 시강총액 및 제무제표 스코어는 -32 입니다.
종목명(플리토) - 종목코드(300080) 의 시강총액 및 제무제표 스코어는 -13 입니다.
종목명(피노텍) - 종목코드(150440) 의 시강총액 및 제무제표 스코어는 -127 입니다.
종목명(피델릭스) - 종목코드(032580) 의 시강총액 및 제무제표 스코어는 17 입니다.
종목명(피씨디렉트) - 종목코드(051380) 의 시강총액 및 제무제표 스코어는 -39 입니다.
종목명(피씨엘) - 종목코드(241820) 의 시강총액 및 제무제표 스코어는 4 입니다.
종목명(피앤씨테크) - 종목코드(237750) 의 시강총액 및 제무제표 스코어는 8 입니다.
종목명(피에스엠씨) - 종목코드(024850) 의 시강총액 및 제무제표 스코어는 37 입니다.
종목명(피에스케이) - 종목코드(319660) 의 시강총액 및 제무제표 스코어는 20 입니다.
종목명(피에스케이홀딩스) - 종목코드(031980) 의 시강총액 및 제무제표 스코어는 41 입니다.
종목명(피에스텍) - 종목코드(002230) 의 시강총액 및 제무제표 스코어는 47 입니다.
종목명(피에이치씨) - 종목코드(057880) 의 시강총액 및 제무제표 스코어는 -19 입니다.
종목명(피에이치에이) - 종목코드(043370) 의 시강총액 및 제무제표 스코어는 -1 입니다.
종목명(피엔아이컴퍼니) - 종목코드(242350) 의 시강총액 및 제무제표 스코어는 -127 입니다.
종목명(피엔에이치테크) - 종목코드(239890) 의 시강총액 및 제무제표 스코어는 23 입니다.
종목명(피엔케이피부임상연구센타) - 종목코드(347740) 의 시강총액 및 제무제표 스코어는 2 입니다.
종목명(피엔티) - 종목코드(137400) 의 시강총액 및 제무제표 스코어는 -17 입니다.
종목명(피제이메탈) - 종목코드(128660) 의 시강총액 및 제무제표 스코어는 4 입니다.
종목명(피제이전자) - 종목코드(006140) 의 시강총액 및 제무제표 스코어는 15 입니다.
종목명(피코그램) - 종목코드(376180) 의 시강총액 및 제무제표 스코어는 -54 입니다.
종목명(피플바이오) - 종목코드(304840) 의 시강총액 및 제무제표 스코어는 -36 입니다.
종목명(피피아이) - 종목코드(062970) 의 시강총액 및 제무제표 스코어는 18 입니다.
종목명(픽셀플러스) - 종목코드(087600) 의 시강총액 및 제무제표 스코어는 39 입니다.
종목명(필옵틱스) - 종목코드(161580) 의 시강총액 및 제무제표 스코어는 8 입니다.
종목명(핌스) - 종목코드(347770) 의 시강총액 및 제무제표 스코어는 6 입니다.
종목명(핑거) - 종목코드(163730) 의 시강총액 및 제무제표 스코어는 8 입니다.
종목명(하나금융14호스팩) - 종목코드(332710) 의 시강총액 및 제무제표 스코어는 -94 입니다.
종목명(하나금융15호스팩) - 종목코드(341160) 의 시강총액 및 제무제표 스코어는 -80 입니다.
종목명(하나금융16호스팩) - 종목코드(343510) 의 시강총액 및 제무제표 스코어는 -82 입니다.
종목명(하나금융19호스팩) - 종목코드(388220) 의 시강총액 및 제무제표 스코어는 -100 입니다.
종목명(하나금융20호스팩) - 종목코드(400560) 의 시강총액 및 제무제표 스코어는 -130 입니다.
종목명(하나금융21호스팩) - 종목코드(406760) 의 시강총액 및 제무제표 스코어는 -130 입니다.
종목명(하나금융22호스팩) - 종목코드(418170) 의 시강총액 및 제무제표 스코어는 -130 입니다.
종목명(하나금융지주) - 종목코드(086790) 의 시강총액 및 제무제표 스코어는 -2 입니다.
종목명(하나기술) - 종목코드(299030) 의 시강총액 및 제무제표 스코어는 29 입니다.
종목명(하나마이크론) - 종목코드(067310) 의 시강총액 및 제무제표 스코어는 76 입니다.
종목명(하나머스트7호스팩) - 종목코드(372290) 의 시강총액 및 제무제표 스코어는 -88 입니다.
종목명(하나머티리얼즈) - 종목코드(166090) 의 시강총액 및 제무제표 스코어는 18 입니다.
종목명(하나제약) - 종목코드(293480) 의 시강총액 및 제무제표 스코어는 -17 입니다.
종목명(하나투어) - 종목코드(039130) 의 시강총액 및 제무제표 스코어는 -26 입니다.
종목명(하림) - 종목코드(136480) 의 시강총액 및 제무제표 스코어는 48 입니다.
종목명(하림지주) - 종목코드(003380) 의 시강총액 및 제무제표 스코어는 58 입니다.
종목명(하이딥) - 종목코드(365590) 의 시강총액 및 제무제표 스코어는 -121 입니다.
종목명(하이로닉) - 종목코드(149980) 의 시강총액 및 제무제표 스코어는 12 입니다.
종목명(하이록코리아) - 종목코드(013030) 의 시강총액 및 제무제표 스코어는 36 입니다.
종목명(하이브) - 종목코드(352820) 의 시강총액 및 제무제표 스코어는 37 입니다.
종목명(하이비젼시스템) - 종목코드(126700) 의 시강총액 및 제무제표 스코어는 -10 입니다.
종목명(하이소닉) - 종목코드(106080) 의 시강총액 및 제무제표 스코어는 -38 입니다.
종목명(하이스틸) - 종목코드(071090) 의 시강총액 및 제무제표 스코어는 -5 입니다.
종목명(하이제6호스팩) - 종목코드(377400) 의 시강총액 및 제무제표 스코어는 -100 입니다.
종목명(하이제7호스팩) - 종목코드(400840) 의 시강총액 및 제무제표 스코어는 -130 입니다.
종목명(하이즈항공) - 종목코드(221840) 의 시강총액 및 제무제표 스코어는 19 입니다.
종목명(하이텍팜) - 종목코드(106190) 의 시강총액 및 제무제표 스코어는 1 입니다.
종목명(하이트론) - 종목코드(019490) 의 시강총액 및 제무제표 스코어는 -65 입니다.
종목명(하이트진로) - 종목코드(000080) 의 시강총액 및 제무제표 스코어는 41 입니다.
종목명(하이트진로홀딩스) - 종목코드(000140) 의 시강총액 및 제무제표 스코어는 34 입니다.
종목명(하인크코리아) - 종목코드(373200) 의 시강총액 및 제무제표 스코어는 -126 입니다.
종목명(하츠) - 종목코드(066130) 의 시강총액 및 제무제표 스코어는 -9 입니다.
종목명(한국ANKOR유전) - 종목코드(152550) 의 시강총액 및 제무제표 스코어는 -130 입니다.
종목명(한국가구) - 종목코드(004590) 의 시강총액 및 제무제표 스코어는 -18 입니다.
종목명(한국가스공사) - 종목코드(036460) 의 시강총액 및 제무제표 스코어는 31 입니다.
종목명(한국경제TV) - 종목코드(039340) 의 시강총액 및 제무제표 스코어는 -24 입니다.
종목명(한국공항) - 종목코드(005430) 의 시강총액 및 제무제표 스코어는 -6 입니다.
종목명(한국금융지주) - 종목코드(071050) 의 시강총액 및 제무제표 스코어는 17 입니다.
종목명(한국기업평가) - 종목코드(034950) 의 시강총액 및 제무제표 스코어는 22 입니다.
종목명(한국내화) - 종목코드(010040) 의 시강총액 및 제무제표 스코어는 9 입니다.
종목명(한국단자) - 종목코드(025540) 의 시강총액 및 제무제표 스코어는 14 입니다.
종목명(한국맥널티) - 종목코드(222980) 의 시강총액 및 제무제표 스코어는 14 입니다.
종목명(한국미라클피플사) - 종목코드(331660) 의 시강총액 및 제무제표 스코어는 -124 입니다.
종목명(한국비엔씨) - 종목코드(256840) 의 시강총액 및 제무제표 스코어는 -49 입니다.
종목명(한국석유) - 종목코드(004090) 의 시강총액 및 제무제표 스코어는 23 입니다.
종목명(한국선재) - 종목코드(025550) 의 시강총액 및 제무제표 스코어는 61 입니다.
종목명(한국수출포장) - 종목코드(002200) 의 시강총액 및 제무제표 스코어는 22 입니다.
종목명(한국쉘석유) - 종목코드(002960) 의 시강총액 및 제무제표 스코어는 19 입니다.
종목명(한국알콜) - 종목코드(017890) 의 시강총액 및 제무제표 스코어는 11 입니다.
종목명(한국앤컴퍼니) - 종목코드(000240) 의 시강총액 및 제무제표 스코어는 42 입니다.
종목명(한국유니온제약) - 종목코드(080720) 의 시강총액 및 제무제표 스코어는 29 입니다.
종목명(한국자산신탁) - 종목코드(123890) 의 시강총액 및 제무제표 스코어는 -32 입니다.
종목명(한국전력) - 종목코드(015760) 의 시강총액 및 제무제표 스코어는 -53 입니다.
종목명(한국전자금융) - 종목코드(063570) 의 시강총액 및 제무제표 스코어는 62 입니다.
종목명(한국전자인증) - 종목코드(041460) 의 시강총액 및 제무제표 스코어는 -27 입니다.
종목명(한국전자홀딩스) - 종목코드(006200) 의 시강총액 및 제무제표 스코어는 30 입니다.
종목명(한국정밀기계) - 종목코드(101680) 의 시강총액 및 제무제표 스코어는 2 입니다.
종목명(한국정보공학) - 종목코드(039740) 의 시강총액 및 제무제표 스코어는 -13 입니다.
종목명(한국정보인증) - 종목코드(053300) 의 시강총액 및 제무제표 스코어는 12 입니다.
종목명(한국정보통신) - 종목코드(025770) 의 시강총액 및 제무제표 스코어는 26 입니다.
종목명(한국제10호스팩) - 종목코드(409570) 의 시강총액 및 제무제표 스코어는 -100 입니다.
종목명(한국조선해양) - 종목코드(009540) 의 시강총액 및 제무제표 스코어는 8 입니다.
종목명(한국종합기술) - 종목코드(023350) 의 시강총액 및 제무제표 스코어는 53 입니다.
종목명(한국주강) - 종목코드(025890) 의 시강총액 및 제무제표 스코어는 -41 입니다.
종목명(한국주철관) - 종목코드(000970) 의 시강총액 및 제무제표 스코어는 -2 입니다.
종목명(한국철강) - 종목코드(104700) 의 시강총액 및 제무제표 스코어는 10 입니다.
종목명(한국카본) - 종목코드(017960) 의 시강총액 및 제무제표 스코어는 -32 입니다.
종목명(한국캐피탈) - 종목코드(023760) 의 시강총액 및 제무제표 스코어는 44 입니다.
종목명(한국컴퓨터) - 종목코드(054040) 의 시강총액 및 제무제표 스코어는 -22 입니다.
종목명(한국코퍼레이션) - 종목코드(050540) 의 시강총액 및 제무제표 스코어는 -12 입니다.
종목명(한국콜마) - 종목코드(161890) 의 시강총액 및 제무제표 스코어는 36 입니다.
종목명(한국콜마홀딩스) - 종목코드(024720) 의 시강총액 및 제무제표 스코어는 9 입니다.
종목명(한국큐빅) - 종목코드(021650) 의 시강총액 및 제무제표 스코어는 -35 입니다.
종목명(한국타이어앤테크놀로지) - 종목코드(161390) 의 시강총액 및 제무제표 스코어는 32 입니다.
종목명(한국테크놀로지) - 종목코드(053590) 의 시강총액 및 제무제표 스코어는 -7 입니다.
종목명(한국토지신탁) - 종목코드(034830) 의 시강총액 및 제무제표 스코어는 -18 입니다.
종목명(한국특강) - 종목코드(007280) 의 시강총액 및 제무제표 스코어는 20 입니다.
종목명(한국파마) - 종목코드(032300) 의 시강총액 및 제무제표 스코어는 30 입니다.
종목명(한국패러랠) - 종목코드(168490) 의 시강총액 및 제무제표 스코어는 -130 입니다.
종목명(한국팩키지) - 종목코드(037230) 의 시강총액 및 제무제표 스코어는 -7 입니다.
종목명(한국프랜지) - 종목코드(010100) 의 시강총액 및 제무제표 스코어는 21 입니다.
종목명(한국항공우주) - 종목코드(047810) 의 시강총액 및 제무제표 스코어는 8 입니다.
종목명(한국화장품) - 종목코드(123690) 의 시강총액 및 제무제표 스코어는 -34 입니다.
종목명(한국화장품제조) - 종목코드(003350) 의 시강총액 및 제무제표 스코어는 11 입니다.
종목명(한글과컴퓨터) - 종목코드(030520) 의 시강총액 및 제무제표 스코어는 -6 입니다.
종목명(한네트) - 종목코드(052600) 의 시강총액 및 제무제표 스코어는 19 입니다.
종목명(한농화성) - 종목코드(011500) 의 시강총액 및 제무제표 스코어는 5 입니다.
종목명(한독) - 종목코드(002390) 의 시강총액 및 제무제표 스코어는 18 입니다.
종목명(한독크린텍) - 종목코드(256150) 의 시강총액 및 제무제표 스코어는 13 입니다.
종목명(한라) - 종목코드(014790) 의 시강총액 및 제무제표 스코어는 -10 입니다.
종목명(한라IMS) - 종목코드(092460) 의 시강총액 및 제무제표 스코어는 33 입니다.
종목명(한라홀딩스) - 종목코드(060980) 의 시강총액 및 제무제표 스코어는 64 입니다.
종목명(한미글로벌) - 종목코드(053690) 의 시강총액 및 제무제표 스코어는 49 입니다.
종목명(한미반도체) - 종목코드(042700) 의 시강총액 및 제무제표 스코어는 7 입니다.
종목명(한미사이언스) - 종목코드(008930) 의 시강총액 및 제무제표 스코어는 2 입니다.
종목명(한미약품) - 종목코드(128940) 의 시강총액 및 제무제표 스코어는 -5 입니다.
종목명(한빛소프트) - 종목코드(047080) 의 시강총액 및 제무제표 스코어는 41 입니다.
종목명(한샘) - 종목코드(009240) 의 시강총액 및 제무제표 스코어는 -27 입니다.
종목명(한섬) - 종목코드(020000) 의 시강총액 및 제무제표 스코어는 -12 입니다.
종목명(한성기업) - 종목코드(003680) 의 시강총액 및 제무제표 스코어는 5 입니다.
종목명(한세실업) - 종목코드(105630) 의 시강총액 및 제무제표 스코어는 81 입니다.
종목명(한세엠케이) - 종목코드(069640) 의 시강총액 및 제무제표 스코어는 -6 입니다.
종목명(한세예스24홀딩스) - 종목코드(016450) 의 시강총액 및 제무제표 스코어는 75 입니다.
종목명(한솔PNS) - 종목코드(010420) 의 시강총액 및 제무제표 스코어는 11 입니다.
종목명(한솔로지스틱스) - 종목코드(009180) 의 시강총액 및 제무제표 스코어는 35 입니다.
종목명(한솔인티큐브) - 종목코드(070590) 의 시강총액 및 제무제표 스코어는 -33 입니다.
종목명(한솔제지) - 종목코드(213500) 의 시강총액 및 제무제표 스코어는 91 입니다.
종목명(한솔케미칼) - 종목코드(014680) 의 시강총액 및 제무제표 스코어는 27 입니다.
종목명(한솔테크닉스) - 종목코드(004710) 의 시강총액 및 제무제표 스코어는 25 입니다.
종목명(한솔홀딩스) - 종목코드(004150) 의 시강총액 및 제무제표 스코어는 34 입니다.
종목명(한솔홈데코) - 종목코드(025750) 의 시강총액 및 제무제표 스코어는 40 입니다.
종목명(한송네오텍) - 종목코드(226440) 의 시강총액 및 제무제표 스코어는 -38 입니다.
종목명(한스바이오메드) - 종목코드(042520) 의 시강총액 및 제무제표 스코어는 9 입니다.
종목명(한신공영) - 종목코드(004960) 의 시강총액 및 제무제표 스코어는 24 입니다.
종목명(한신기계) - 종목코드(011700) 의 시강총액 및 제무제표 스코어는 -8 입니다.
종목명(한양디지텍) - 종목코드(078350) 의 시강총액 및 제무제표 스코어는 64 입니다.
종목명(한양이엔지) - 종목코드(045100) 의 시강총액 및 제무제표 스코어는 25 입니다.
종목명(한양증권) - 종목코드(001750) 의 시강총액 및 제무제표 스코어는 -4 입니다.
종목명(한온시스템) - 종목코드(018880) 의 시강총액 및 제무제표 스코어는 26 입니다.
종목명(한올바이오파마) - 종목코드(009420) 의 시강총액 및 제무제표 스코어는 -11 입니다.
종목명(한익스프레스) - 종목코드(014130) 의 시강총액 및 제무제표 스코어는 47 입니다.
종목명(한일네트웍스) - 종목코드(046110) 의 시강총액 및 제무제표 스코어는 -33 입니다.
종목명(한일단조) - 종목코드(024740) 의 시강총액 및 제무제표 스코어는 35 입니다.
종목명(한일사료) - 종목코드(005860) 의 시강총액 및 제무제표 스코어는 25 입니다.
종목명(한일시멘트) - 종목코드(300720) 의 시강총액 및 제무제표 스코어는 -2 입니다.
종목명(한일진공) - 종목코드(123840) 의 시강총액 및 제무제표 스코어는 -31 입니다.
종목명(한일철강) - 종목코드(002220) 의 시강총액 및 제무제표 스코어는 7 입니다.
종목명(한일현대시멘트) - 종목코드(006390) 의 시강총액 및 제무제표 스코어는 2 입니다.
종목명(한일홀딩스) - 종목코드(003300) 의 시강총액 및 제무제표 스코어는 5 입니다.
종목명(한일화학) - 종목코드(007770) 의 시강총액 및 제무제표 스코어는 38 입니다.
종목명(한전KPS) - 종목코드(051600) 의 시강총액 및 제무제표 스코어는 31 입니다.
종목명(한전기술) - 종목코드(052690) 의 시강총액 및 제무제표 스코어는 11 입니다.
종목명(한전산업) - 종목코드(130660) 의 시강총액 및 제무제표 스코어는 31 입니다.
종목명(한중엔시에스) - 종목코드(107640) 의 시강총액 및 제무제표 스코어는 -124 입니다.
종목명(한진) - 종목코드(002320) 의 시강총액 및 제무제표 스코어는 38 입니다.
종목명(한진중공업홀딩스) - 종목코드(003480) 의 시강총액 및 제무제표 스코어는 7 입니다.
종목명(한진칼) - 종목코드(180640) 의 시강총액 및 제무제표 스코어는 -4 입니다.
종목명(한창) - 종목코드(005110) 의 시강총액 및 제무제표 스코어는 -1 입니다.
종목명(한창바이오텍) - 종목코드(043090) 의 시강총액 및 제무제표 스코어는 -47 입니다.
종목명(한창산업) - 종목코드(079170) 의 시강총액 및 제무제표 스코어는 17 입니다.
종목명(한창제지) - 종목코드(009460) 의 시강총액 및 제무제표 스코어는 -15 입니다.
종목명(한컴라이프케어) - 종목코드(372910) 의 시강총액 및 제무제표 스코어는 -30 입니다.
종목명(한컴위드) - 종목코드(054920) 의 시강총액 및 제무제표 스코어는 29 입니다.
종목명(한탑) - 종목코드(002680) 의 시강총액 및 제무제표 스코어는 -4 입니다.
종목명(한화) - 종목코드(000880) 의 시강총액 및 제무제표 스코어는 26 입니다.
종목명(한화생명) - 종목코드(088350) 의 시강총액 및 제무제표 스코어는 23 입니다.
종목명(한화손해보험) - 종목코드(000370) 의 시강총액 및 제무제표 스코어는 29 입니다.
종목명(한화솔루션) - 종목코드(009830) 의 시강총액 및 제무제표 스코어는 63 입니다.
종목명(한화시스템) - 종목코드(272210) 의 시강총액 및 제무제표 스코어는 44 입니다.
종목명(한화에어로스페이스) - 종목코드(012450) 의 시강총액 및 제무제표 스코어는 34 입니다.
